municipio,departamento,lat,lon,poblacion,riesgo
Cimitarra,Santander,6.42419845,-74.09203705,44733,MEDIO
Confines,Santander,6.3623424,-73.24984126,2705,BAJO
Contratación,Santander,6.30365295,-73.52158402,3491,MEDIO
Coromoro,Santander,6.24050595,-72.9917307,7558,MEDIO
Curití,Santander,6.61280515,-73.01687869,11899,BAJO
El Carmen De Chucurí,Santander,6.6986924,-73.5115695,20099,SIN RIESGO
El Guacamayo,Santander,6.2452658,-73.4975606,2005,MEDIO
El Playón,Santander,7.470891,-73.2033093,11776,ALTO
Encino,Santander,6.1377564,-73.0990188,2497,MEDIO
Enciso,Santander,6.6498446,-72.68173548,3323,MEDIO
Florián,Santander,5.7869132,-73.9702357,6301,ALTO
Floridablanca,Santander,7.0625358,-73.0858228,265452,SIN RIESGO
Galán,Santander,6.67423275,-73.32111142,2311,BAJO
Gambita,Santander,5.91628015,-73.31589723,5044,MEDIO
Girón,Santander,7.04975065,-73.29063858,180305,SIN RIESGO
Guaca,Santander,6.9351737,-72.8058804,6395,BAJO
Guapotá,Santander,6.32074375,-73.31749424,2139,SIN RIESGO
Guavatá,Santander,5.94801435,-73.71532084,3679,BAJO
Güepsa,Santander,6.0357259,-73.56632393,3849,BAJO
Hato,Santander,6.5621066,-73.36473811,2345,SIN RIESGO
Jesús María,Santander,5.84962975,-73.83068053,3137,MEDIO
Jordán,Santander,6.71270705,-73.09245379,1103,MEDIO
La Belleza,Santander,5.8588609,-73.9659766,8587,MEDIO
Landázuri,Santander,6.3619739,-73.77730199,15374,SIN RIESGO
Lebrija,Santander,7.1150765,-73.2148951,38560,BAJO
Los Santos,Santander,6.7559026,-73.1018206,12185,SIN RIESGO
Macaravita,Santander,6.5123058,-72.58663461,2378,MEDIO
Málaga,Santander,6.699661,-72.7324563,18382,SIN RIESGO
Matanza,Santander,7.2799805,-73.0578703,5297,SIN RIESGO
Mogotes,Santander,6.50244055,-72.976792,10880,SIN RIESGO
Molagavita,Santander,6.63611175,-72.82142609,5193,MEDIO
Ocamonte,Santander,6.3458934,-73.1220457,4775,BAJO
Oiba,Santander,6.23148355,-73.27403107,11738,SIN RIESGO
Onzaga,Santander,6.34240675,-72.83379482,5054,BAJO
Palmar,Santander,6.52548015,-73.28292541,3330,SIN RIESGO
Palmas Del Socorro,Santander,6.4066247,-73.287918,2241,BAJO
Páramo,Santander,6.41444175,-73.1821066,7791,BAJO
Piedecuesta,Santander,6.951419,-73.04464395,149219,SIN RIESGO
Pinchote,Santander,6.51255155,-73.17774661,5201,BAJO
Puente Nacional,Santander,5.8770588,-73.6791439,12476,BAJO
Puerto Parra,Santander,6.651506,-74.0564489,7548,ALTO
Puerto Wilches,Santander,7.3480175,-73.8979783,31511,ALTO
Sabana De Torres,Santander,7.3939416,-73.4998859,18652,BAJO
San Benito,Santander,6.1265486,-73.5095985,3986,MEDIO
San Gil,Santander,6.5552856,-73.1312353,45445,SIN RIESGO
San Joaquín,Santander,6.427589,-72.8676531,2488,SIN RIESGO
San José De Miranda,Santander,6.6584402,-72.73355173,4346,BAJO
San Vicente De Chucurí,Santander,6.8787342,-73.4116765,34640,MEDIO
Santa Helena Del Opón,Santander,6.3387975,-73.616366,4304,ALTO
Simacota,Santander,6.4435088,-73.3374205,7789,SIN RIESGO
Socorro,Santander,6.4670216,-73.2626198,30577,BAJO
Suaita,Santander,6.1257536,-73.36271466,10277,MEDIO
Suratá,Santander,7.3667576,-72.9841406,3295,MEDIO
Tona,Santander,7.15363455,-72.96021241,7085,MEDIO
Valle De San José,Santander,6.4346425,-73.1128693,6355,MEDIO
Vélez,Santander,6.0123632,-73.6729598,19057,MEDIO
Vetas,Santander,7.32082525,-72.8858798,2435,ALTO
Zapatoca,Santander,6.8510075,-73.21755836,8929,SIN RIESGO
Caimito,Sucre,8.790591,-75.1163176,12077,MEDIO
Chalán,Sucre,9.57205555,-75.32246384,4354,BAJO
Coloso,Sucre,9.53763835,-75.36366287,5838,SIN RIESGO
Corozal,Sucre,9.3192389,-75.2947262,62409,SIN RIESGO
Coveñas,Sucre,9.41146205,-75.63978929,13530,BAJO
El Roble,Sucre,9.1037704,-75.1952621,10550,MEDIO
Galeras,Sucre,9.1606864,-75.0487747,20188,ALTO
Guaranda,Sucre,8.39295295,-74.80011745,17422,ALTO
Los Palmitos,Sucre,9.3805529,-75.2681334,19257,BAJO
Majagual,Sucre,8.56187075,-74.72944564,33258,MEDIO
Morroa,Sucre,9.39162955,-75.334064,14429,ALTO
Palmito,Sucre,9.3332434,-75.5415152,13682,ALTO
Sampués,Sucre,9.15772275,-75.3520479,37925,ALTO
San Benito Abad,Sucre,8.9293556,-75.0269099,25442,SIN RIESGO
San Juan De Betulia,Sucre,9.2937547,-75.22764102,12544,MEDIO
San Luis De Sincé,Sucre,9.2191217,-75.1292839,33688,SIN RIESGO
San Marcos,Sucre,8.6618609,-75.1307644,57071,SIN RIESGO
San Onofre,Sucre,10.0974871,-75.541148,50214,BAJO
San Pedro,Valle del Cauca,3.452772,-76.53211436,18128,MEDIO
Santiago De Tolú,Sucre,9.5241138,-75.5841794,33296,MEDIO
Sincelejo,Sucre,9.31542935,-75.43298059,275218,SIN RIESGO
Tolú Viejo,Sucre,9.45082,-75.43864,18897,ALTO
Anzoátegui,Tolima,4.6312166,-75.0938748,18434,MEDIO
Armero,Tolima,4.9550681,-74.9074644,11960,SIN RIESGO
Casabianca,Tolima,5.0784062,-75.1213073,6684,SIN RIESGO
Falan,Tolima,5.08818555,-74.93977981,9218,BAJO
Fresno,Tolima,5.1535058,-75.0371423,30284,BAJO
Honda,Tolima,5.2106086,-74.7361304,24781,SIN RIESGO
Ibagué,Tolima,4.4446595,-75.2430012,553526,ALTO
Mariquita,Tolima,5.1969707,-74.8938776,33309,BAJO
Ortega,Tolima,3.93806235,-75.25245289,32524,BAJO
Rioblanco,Tolima,3.47378985,-75.80206135,24553,MEDIO
Rovira,Tolima,4.19289735,-75.3691032,20641,MEDIO
Villarrica,Tolima,3.9606919,-74.6080054,5449,INVIABLE SANITARIAMENTE
Alcalá,Valle del Cauca,4.6748944,-75.781669,21352,MEDIO
Andalucía,Valle del Cauca,4.1694199,-76.1670623,17811,BAJO
Ansermanuevo,Valle del Cauca,4.79058655,-76.04349605,19557,MEDIO
Buenaventura,Valle del Cauca,3.6707494,-76.98077577,399619,BAJO
Bugalagrande,Valle del Cauca,4.201411,-76.0970159,21167,MEDIO
Caicedonia,Valle del Cauca,4.305471,-75.8404757,29824,MEDIO
Cali,Valle del Cauca,3.4517923,-76.5324943,2369829,SIN RIESGO
Calima,Valle del Cauca,3.4848867,-76.49990173,15763,ALTO
Cartago,Valle del Cauca,4.71133845,-75.93193309,132251,BAJO
Dagua,Valle del Cauca,3.65186675,-76.72289272,36400,ALTO
El Águila,Valle del Cauca,4.9078333,-76.0421601,11069,ALTO
El Cairo,Valle del Cauca,4.7621884,-76.2207611,9976,ALTO
El Cerrito,Valle del Cauca,3.6829185,-76.3071487,57463,BAJO
El Dovio,Valle del Cauca,4.511899,-76.238102,8508,ALTO
Florida,Valle del Cauca,3.3256006,-76.2370118,58122,MEDIO
Ginebra,Valle del Cauca,3.7489066,-76.20029747,21055,ALTO
Guacarí,Valle del Cauca,3.7775365,-76.30181859,34522,MEDIO
Guadalajara De Buga,Valle del Cauca,3.9000578,-76.302013,115249,MEDIO
Jamundí,Valle del Cauca,3.22475455,-76.61884183,119532,BAJO
La Cumbre,Valle del Cauca,3.6962998,-76.57849921,11512,MEDIO
Obando,Valle del Cauca,4.5746578,-75.9721783,14980,MEDIO
Palmira,Valle del Cauca,3.5308373,-76.2988048,304763,MEDIO
Pradera,Valle del Cauca,3.42173305,-76.17437531,55137,MEDIO
Riofrío,Valle del Cauca,4.1069217,-76.38387677,14716,ALTO
Roldanillo,Valle del Cauca,4.4440112,-76.16639093,32778,BAJO
Sevilla,Valle del Cauca,4.1569974,-75.87379963,45142,BAJO
Toro,Valle del Cauca,4.6094813,-76.0780048,16394,MEDIO
Trujillo,Valle del Cauca,4.2122451,-76.3186782,18100,MEDIO
Tuluá,Valle del Cauca,4.0856667,-76.1972779,211581,MEDIO
Ulloa,Valle del Cauca,4.7036572,-75.7379416,5457,MEDIO
Versalles,Valle del Cauca,4.61728755,-76.23192565,7214,ALTO
Vijes,Valle del Cauca,3.75606075,-76.48853015,11010,ALTO
Yotoco,Valle del Cauca,3.89766105,-76.38787305,16263,MEDIO
Yumbo,Valle del Cauca,3.5842137,-76.4949945,117118,MEDIO
Zarzal,Valle del Cauca,4.3669411,-76.0568885,45227,SIN RIESGO
Caruru,Vaupés,1.5524104,-70.2038516,3327,SIN RIESGO
Mitú,Vaupés,1.2572233,-70.2333935,31568,MEDIO
Cumaribo,Vichada,4.4471495,-69.7975845,36867,ALTO
La Primavera,Vichada,4.5142162,-69.4009237,15342,MEDIO
Puerto Carreño,Vichada,6.1879711,-67.4894667,15753,BAJO
Santa Rosalía,Vichada,5.1357449,-70.8629281,4012,BAJO
